id,salary
1,49756.53
2,150280.17
3,144972.51
4,90263.05
6,69227.11
8,186469.43
9,231067.84
11,210001.95
13,44165.46
14,286592.99
15,157099.71
16,239100.65
17,116800.65
18,248877.99
19,177122.99
20,137251.19
21,87978.22
22,131283.64
23,182233.49
24,278001.46
25,176178.75
26,170085.81
27,284300.15
28,108950.24
29,247939.52
30,118310.72
31,135007.96
32,149720.75
33,242593.85
34,109644.23
35,45639.62
36,91370.3
37,57194.86
38,67783.73
39,134708.82
40,81685.1
41,212105.33
42,284728.99
43,213410.26
44,133884.94
45,67661.42
46,111569.22
47,66260.14
48,199100.32
49,210631.91
50,256068.38
51,100269.36
52,173300.37
53,168208.4
54,153238.6
55,92837.5
56,200827.88
57,184978.64
58,144164.88
59,69236.54
60,179378.0
61,197445.45
62,118311.39
63,129632.55
64,280933.71
66,152382.69
67,268468.96
68,234502.16
69,146917.43
70,253108.75
72,91566.02
74,59413.85
75,92315.94
76,179193.6
77,121013.48
78,166987.55
79,67211.67
80,110408.87
81,43019.01
84,131855.43
85,145282.64
86,40664.88
87,265985.0
88,242129.05
89,258772.36
90,100733.44
91,47723.61
92,105051.77
93,155597.16
94,181481.5
95,83986.79
96,130054.63
97,238119.62
98,67749.83
100,175694.61
101,241582.88
102,177230.52
103,49742.47
104,42185.2
106,90686.59
107,80083.39
108,275527.02
110,203281.91
111,68571.67
112,172847.04
113,266115.82
114,193643.49
115,122235.49
116,44992.44
117,268876.47
118,130062.87
119,259437.58
121,249075.17
122,248316.41
124,80148.64
125,278872.56
127,271474.26
128,122968.8
129,250832.85
131,243703.19
133,239135.31
134,178852.92
135,103227.22
136,141382.82
137,274927.74
139,68957.39
140,178720.21
141,47314.92
142,250638.66
143,267939.14
144,68009.56
145,92535.32
146,163038.6
147,227328.5
148,150483.67
149,236421.33
150,188108.3
151,271506.13
153,181053.56
154,135993.67
155,165737.68
156,121634.14
157,155562.05
158,91481.77
159,270033.06
161,121854.47
162,79184.71
163,42270.96
164,111919.52
166,80807.72
167,65876.95
168,50521.84
170,244488.5
171,210675.65
172,116359.29
173,82283.83
174,95448.56
175,75886.69
177,127715.63
178,80535.38
179,260476.46
180,43447.9
181,225343.37
182,234655.06
183,235320.55
184,220720.28
185,143901.18
186,100391.51
187,48708.54
188,229308.44
189,269325.43
190,75942.64
191,127088.79
192,217105.5
193,51701.32
194,70398.55
195,239690.34
196,195580.83
197,66158.0
198,76690.52
199,85100.7
200,173849.81
201,252555.65
203,86453.5
204,51413.58
205,72898.31
209,210044.79
210,286061.25
211,196346.52
212,112783.86
213,185445.08
214,247208.27
215,218538.31
216,166171.93
217,248037.18
218,236048.29
219,53679.54
221,111349.02
222,49611.44
223,277545.53
224,101840.77
225,220302.18
228,280888.16
229,158817.59
230,265655.28
